,County,Population With a Disability Ages 18-64,Population Ages 65+,Total APS Intakes,Total APS Completed Investigations,Validated APS Investigations,APS Clients Receiving Services,Intakes,Completed Investigation,Confirmed Investigations,Initial Intakes Alleging Abuse/Neglect,Child Abuse/ Neglect Reports Assigned for Investigation,CPS Workers Responsible for Intake or Investigation by Office Location*,Alleged Victims  of Child Abuse/  Neglect,Alleged Victims in Unconfirmed Investigations,Alleged Victims in Ruled Out Investigations*,Alleged Victims Provided Services**,Alleged Victims Not Provided Services**,Children Removed From Home***,Child  Population,Confirmed Victims of Child Abuse/ Neglect,Confirmed Victims of Child Abuse/ Neglect per 1000 Children,Total CPS Completed Investi-gations,Confirmed CPS Investi-gations,Percent Investigations Confirmed,Total Children Served in Fiscal Year 2004,Subsequently Confirmed Victims in Fiscal Years 2004 - 2009,Child Abuse/Neglect Related Fatalities,Child Abuse/Neglect Related Fatalities in Foster Care at Time*,Children in DFPS Legal Responsibility,Point of Prevalence**,Children Entering Subsitute- Care (Total Removals),Children in Substitute Care***,Children in Foster Care*,Unique Children*,Possessory CVS,TMC**,PMC: Not Free  for Adoption,PMC: Free  for Adoption,Adoption Finalized,DFPS Responsibility Terminated***,Paid Foster  Care Clients,Paid Foster  Expenditures*,Foster Homes,Foster/ Adoptive Homes*,Adoptive Homes**,Children Receiving Sub-Care Purchased Services,Expenditures For Sub-Care Purchased Services,Children in Substitute Care,Children Receiving In-home Purchased Services,Expenditures For InHome Purchased Services,Children Receiving In-home Services,Total,African American,Anglo,Hispanic,Native American,Other,Child Population Ages 0 - 13,Licensed Child Care Centers,Total Child Care Centers Capacity,Licensed Child Care Homes,Licensed Child Care Homes Capacity,Listed Family Homes,Registered Child Care Homes,Child Pop- ulation Age 0-17,Child Placing Agen-cies (CPA)**,Homes Verified by CPAs,General Resi-dential Opera-tions,Inde-pent Foster and Group Homes,Resi- dential Treat-ment Centers,Mater-nity Homes,Total Resi-dential,Total Resi- dential Capacity,STAR,CYD,SYSN,YRP,TOTAL,CBCAP,FSP,TFTS
0,ANDERSON,5039,7496,428,372,320,693,3,0,0,703,596,5,809,556,489,131,678,31,11504,228,19.8,459,133,29.0%,63,16,,,127,11.0,40,125,99,91,0,40,10,7,7,34,96,1081189,0,3,4,58,"$51,103.28",125,30,"$4,822.71",197,11504,2346,6998,2036,0,124,9065,9,1046,3,36,27,7,11504,0,24,1,0,0,0,25,133,115,0,0,0,115,,,
1,ANDREWS,1081,1837,35,35,30,30,0,0,0,172,146,1,196,109,93,51,145,8,3837,76,19.8,99,35,35.4%,28,12,1,0,29,7.6,14,25,10,23,0,14,0,1,1,8,11,115817,0,1,0,4,"$3,080.00",25,12,"$1,636.03",70,3837,61,1504,2229,8,35,3048,6,289,0,0,9,2,3837,0,3,0,0,0,0,3,11,8,0,0,0,8,,,
2,ANGELINA,6568,11218,545,478,351,407,247,237,34,1100,848,7,1070,914,738,116,954,17,22648,137,6.0,630,82,13.0%,62,12,1,0,118,5.2,22,113,86,84,0,23,9,11,12,39,82,983811,1,7,2,60,"$55,501.40",113,21,"$3,651.64",141,22648,3427,12341,6618,16,246,17695,33,3056,2,24,13,5,22648,3,27,0,0,0,0,30,88,127,0,14,0,141,,,
3,ARANSAS,2113,5822,169,150,99,75,0,0,0,351,334,0,497,315,261,178,319,20,5038,167,33.1,285,97,34.0%,39,7,1,0,65,12.9,27,56,45,56,0,30,0,5,12,20,45,441599,1,1,0,16,"$29,299.70",56,24,"$4,492.90",253,5038,98,2802,1877,12,249,3705,5,343,0,0,5,0,5038,0,8,0,0,0,0,8,33,95,0,0,0,95,,,
4,ARCHER,802,1310,62,50,42,40,1,1,0,62,48,0,68,62,47,6,62,0,2202,6,2.7,42,5,11.9%,1,0,,,2,0.9,0,2,2,2,0,0,0,0,0,2,2,7860,0,0,0,4,$264.00,2,2,$72.96,7,2202,8,1984,201,1,8,1588,5,248,1,12,2,2,2202,0,2,0,0,0,0,2,16,3,0,0,0,3,,,
5,ARMSTRONG,165,455,15,12,7,23,0,0,0,12,10,0,10,10,7,2,8,0,537,0,0.0,6,0,0.0%,0,0,,,1,1.9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"$5,000.00",1,0,$0.00,0,537,2,484,50,0,1,423,0,0,0,0,4,1,537,0,0,0,0,0,0,0,0,1,0,0,0,1,,,
6,ATASCOSA,3872,5191,179,144,89,92,0,3,0,663,556,4,742,545,497,164,578,29,13399,181,13.5,390,93,23.8%,95,18,1,0,155,11.6,32,150,82,123,0,34,8,25,33,33,82,1088317,0,2,1,15,"$19,759.71",150,35,"$4,754.49",229,13399,33,3906,9407,5,48,10083,14,862,2,24,15,4,13399,0,25,0,0,0,0,25,108,135,0,1,0,136,,,
7,AUSTIN,2336,4320,98,89,73,82,0,0,0,227,190,2,226,178,163,38,188,10,6760,42,6.2,134,29,21.6%,20,5,,,29,4.3,9,27,13,27,0,9,1,4,3,15,10,138786,0,1,3,19,"$8,132.25",27,3,"$1,561.35",76,6760,835,3724,2146,6,49,5124,10,802,1,12,10,6,6760,0,9,0,0,2,0,11,112,134,0,117,0,251,,,
8,BAILEY,523,1069,33,35,35,41,0,0,0,55,49,0,98,75,65,23,75,10,2182,18,8.2,50,12,24.0%,34,10,,,38,17.4,6,36,30,23,0,7,2,5,1,10,31,262599,0,2,0,0,$0.00,36,0,$0.00,35,2182,24,704,1450,0,4,1755,3,158,0,0,4,1,2182,0,10,0,0,0,0,10,40,10,0,0,0,10,,,
9,BANDERA,1858,3853,104,82,60,100,0,0,0,172,149,0,197,135,103,53,144,6,4277,57,13.3,114,30,26.3%,17,2,,,60,14.0,9,59,37,51,0,9,2,17,17,11,37,458231,0,4,1,20,"$14,609.13",59,0,$0.00,93,4277,26,3335,885,7,24,3103,5,392,0,0,1,0,4277,0,17,1,0,0,0,18,198,78,0,0,0,78,,,
10,BASTROP,7416,9066,242,183,88,63,0,0,0,885,690,7,1002,754,695,133,869,66,22312,213,9.5,586,134,22.9%,66,6,,,190,8.5,75,188,124,156,0,74,3,26,33,46,123,1722563,1,1,7,25,"$28,153.80",188,12,"$3,654.69",153,22312,2191,11435,8550,11,125,16815,43,3009,3,36,22,10,22312,0,41,1,0,0,0,42,169,179,0,86,0,265,,,
11,BAYLOR,309,1025,72,70,65,67,0,0,0,51,43,0,61,50,43,14,47,0,788,11,14.0,34,7,20.6%,11,5,,,10,12.7,3,10,7,8,0,3,2,2,0,4,7,39479,0,2,0,4,$594.00,10,0,$0.00,20,788,31,633,116,4,4,590,3,98,2,24,1,3,788,0,2,0,0,0,0,2,10,6,0,0,0,6,,,
12,BEE,2809,3799,136,111,90,113,1,1,0,437,409,5,583,342,287,222,361,33,7647,216,28.2,312,118,37.8%,189,53,,,80,10.5,40,81,56,63,0,42,4,1,7,15,56,599760,0,0,3,19,"$25,237.69",81,16,"$2,766.74",393,7647,175,1902,5512,13,45,6028,10,846,0,0,7,2,7647,0,16,1,0,0,0,17,194,79,0,0,0,79,,,
13,BELL,20801,22744,1440,1022,627,581,58,48,14,4396,3901,32,5062,4090,3879,679,4383,286,73969,850,11.5,3077,554,18.0%,594,129,10,0,907,12.3,346,874,533,770,2,365,23,96,115,281,516,5354868,5,32,13,178,"$162,954.69",874,47,"$9,714.56",1257,73969,19263,32630,18467,203,3406,60435,160,14350,21,247,105,127,73969,10,188,2,0,1,1,202,775,511,0,129,2,642,,,
14,BEXAR,129685,165268,8123,6668,4511,5220,898,715,71,21814,17906,141,24786,18222,15939,6194,18592,678,421591,5727,13.6,13964,3285,23.5%,3480,718,13,1,4579,10.9,1278,4501,3246,3273,0,1316,140,681,762,823,3182,43066746,14,79,70,1817,"$2,100,349.91",4501,745,"$110,679.41",10502,421591,31383,98967,280938,499,9804,330603,587,63672,41,492,383,497,421591,35,921,17,1,6,1,981,3924,1672,1068,252,233,3225,,,
15,BLANCO,903,1750,34,24,14,13,0,0,0,65,53,0,90,69,52,6,84,1,2215,16,7.2,50,9,18.0%,4,0,,,7,3.2,0,7,5,4,0,0,1,2,0,1,5,82983,0,0,2,8,"$2,254.00",7,0,$0.00,10,2215,15,1681,514,1,4,1671,3,147,0,0,3,1,2215,0,8,0,0,0,0,8,24,29,0,0,0,29,,,
16,BORDEN,60,192,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0.0,0,0,0.0%,0,0,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,$0.00,0,0,$0.00,0,118,0,84,33,0,1,85,1,13,0,0,0,0,118,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0
17,BOSQUE,1426,3886,84,60,40,44,0,0,0,142,129,0,219,173,167,18,201,1,4175,40,9.6,132,28,21.2%,19,5,,,18,4.3,6,18,11,11,0,6,3,0,3,1,10,98882,0,2,0,0,$0.00,18,1,$112.96,61,4175,103,2775,1285,2,10,3202,5,214,2,24,4,2,4175,0,6,0,0,0,0,6,17,84,0,0,0,84,,,
18,BOWIE,7760,13590,431,342,242,368,3,0,0,1166,1013,10,1582,1243,861,242,1340,79,21419,291,13.6,847,170,20.1%,143,16,,,204,9.5,74,202,128,158,0,81,11,18,13,80,130,1619168,3,16,3,134,"$91,945.68",202,80,"$10,891.24",303,21419,6666,13392,1098,33,230,16560,44,4255,3,36,50,11,21419,0,25,1,0,0,0,26,101,119,0,0,0,119,,,
19,BRAZORIA,25616,27988,612,456,270,256,27,29,1,2585,2196,19,2777,1985,1723,600,2177,78,79132,698,8.8,1667,438,26.3%,313,50,1,0,364,4.6,99,351,243,240,0,99,12,17,28,108,233,3313002,6,25,24,200,"$116,965.97",351,95,"$41,270.98",1047,79132,6992,41412,27872,167,2689,60605,149,16489,16,192,53,73,79132,1,144,3,1,5,0,154,805,406,0,149,0,555,,,
20,BRAZOS,13183,11816,345,279,193,189,28,25,5,1338,1191,10,1676,1222,921,196,1480,55,36515,398,10.9,971,237,24.4%,216,36,2,0,241,6.6,66,234,136,190,0,68,16,36,53,52,134,1708635,2,3,11,62,"$75,001.11",234,14,"$4,286.27",416,36515,5706,17334,11515,75,1885,29027,66,6270,13,153,46,36,36515,2,52,1,0,1,0,56,201,413,0,53,0,466,,,
21,BREWSTER,800,1521,80,46,40,62,0,0,0,84,74,0,88,65,48,19,69,0,1990,21,10.6,57,10,17.5%,21,12,,,10,5.0,0,10,7,5,0,0,0,0,3,2,7,144422,0,0,1,1,$300.00,10,4,$630.89,31,1990,19,691,1250,9,21,1571,6,403,1,12,8,0,1990,0,1,0,0,0,0,1,0,14,0,0,0,14,,,
22,BRISCOE,138,420,6,4,1,2,0,0,0,10,7,0,20,15,15,5,15,5,421,5,11.9,8,1,12.5%,0,0,,,6,14.3,5,6,1,6,0,5,0,0,0,1,1,12087,0,0,0,1,$54.00,6,0,$0.00,3,421,4,263,152,0,2,325,0,0,0,0,1,0,421,0,0,0,0,0,0,0,0,1,0,0,0,1,,,
23,BROOKS,679,1282,73,60,37,28,0,0,0,146,135,0,195,117,108,74,121,7,2528,75,29.7,103,32,31.1%,61,17,,,42,16.6,7,41,34,24,0,6,1,3,0,14,33,609318,0,0,0,21,"$9,240.14",41,9,"$1,452.20",135,2528,1,125,2400,0,2,1996,7,283,1,12,0,0,2528,0,0,0,0,0,0,0,0,21,0,0,0,21,,,
24,BROWN,2968,7167,298,278,202,132,11,8,2,625,553,4,825,549,496,229,596,60,9391,245,26.1,477,143,30.0%,94,38,,,175,18.6,52,174,117,146,0,52,1,31,46,28,118,1567867,0,10,0,163,"$136,751.73",174,15,"$2,622.36",259,9391,384,6297,2648,9,53,7323,17,1165,1,12,8,10,9391,7,77,1,0,0,0,85,384,108,0,57,0,165,,,
25,BURLESON,1480,3197,59,57,45,66,0,0,0,173,153,2,207,145,120,31,176,10,4548,59,13.0,129,34,26.4%,25,7,1,0,42,9.2,10,43,15,30,0,10,0,3,8,11,15,215898,0,2,2,1,$22.75,43,1,$22.75,41,4548,915,2434,1174,2,23,3562,5,283,1,12,9,2,4548,0,5,0,0,0,0,5,9,37,0,0,0,37,,,
26,BURNET,3489,8396,158,104,71,70,1,0,0,468,408,5,504,362,329,83,421,25,9260,136,14.7,305,82,26.9%,100,22,1,0,113,12.2,32,114,72,94,0,32,10,14,34,20,65,899842,1,1,0,44,"$12,929.60",114,6,"$3,576.63",130,9260,123,6349,2723,10,55,7081,22,1610,3,36,5,2,9260,0,18,0,0,0,0,18,72,100,0,74,0,174,,,
27,CALDWELL,3219,4473,124,101,63,35,0,0,0,592,462,2,626,472,420,94,532,37,10356,144,13.9,395,88,22.3%,61,14,2,0,150,14.5,34,147,94,118,0,37,2,27,31,36,93,1453678,1,1,5,21,"$20,390.85",147,6,"$2,139.98",143,10356,1053,3782,5439,3,79,8049,16,846,1,12,11,1,10356,0,38,0,0,1,0,39,308,128,0,6,0,134,,,
28,CALHOUN,1706,3161,52,42,22,30,0,0,0,238,192,2,256,207,164,52,204,0,5937,43,7.2,153,28,18.3%,21,7,,,19,3.2,0,19,11,10,0,0,0,1,6,3,11,286942,0,7,1,7,"$2,082.98",19,6,"$1,457.20",82,5937,121,2281,3363,4,168,4604,13,911,1,12,3,1,5937,0,14,0,0,0,0,14,46,113,0,0,0,113,,,
29,CALLAHAN,1070,2592,120,105,79,75,0,0,0,156,138,0,162,116,98,44,118,3,3101,37,11.9,86,22,25.6%,42,8,,,21,6.8,8,18,15,13,0,8,2,1,0,6,15,179309,0,2,1,7,"$7,053.35",18,2,$195.18,72,3101,17,2774,288,5,17,2320,4,125,1,12,8,2,3101,0,9,0,0,0,0,9,39,12,0,1,0,13,,,
30,CAMERON,30235,45640,1488,1188,786,804,278,257,20,4868,4372,27,6786,4352,3616,1949,4837,144,132382,2205,16.7,3652,1143,31.3%,1066,256,4,0,552,4.2,226,542,459,442,0,228,54,30,32,138,457,5101570,10,9,6,241,"$211,946.78",542,193,"$12,899.40",3014,132382,306,8727,122367,50,932,105977,176,12714,28,333,34,36,132382,6,158,5,0,0,0,169,1210,649,2175,244,0,3068,,,
31,CAMP,1037,2431,66,51,40,38,0,0,0,168,132,0,190,107,94,61,129,14,3362,71,21.1,110,42,38.2%,21,6,,,60,17.8,24,58,27,53,0,22,7,1,2,26,28,304834,0,2,2,23,"$25,850.14",58,4,"$1,417.23",96,3362,560,1659,1127,2,14,2554,4,402,1,12,9,0,3362,0,9,0,0,0,0,9,20,5,0,0,0,5,,,
32,CARSON,526,1062,18,20,16,19,0,0,0,53,48,0,71,52,49,6,65,4,1485,19,12.8,48,12,25.0%,5,0,,,14,9.4,4,15,9,12,0,4,0,0,4,4,8,111351,1,1,0,1,$65.00,15,3,$195.00,4,1485,19,1342,120,1,3,1125,0,0,0,0,2,3,1485,0,2,0,0,0,0,2,5,2,0,0,0,2,,,
33,CASS,2388,5883,175,163,105,140,1,0,0,371,323,4,434,366,260,92,342,29,6624,62,9.4,265,38,14.3%,67,12,1,0,88,13.3,30,84,38,72,0,41,6,12,3,36,39,486283,0,8,2,23,"$26,286.05",84,81,"$8,603.90",118,6624,1761,4609,193,15,46,5041,10,678,3,34,15,1,6624,0,10,0,0,0,0,10,34,19,0,0,0,19,,,
34,CASTRO,670,1225,20,12,10,9,0,0,0,73,63,0,88,54,48,26,62,0,2649,33,12.5,48,15,31.3%,31,3,,,14,5.3,1,13,14,2,0,0,0,0,0,2,17,223543,1,11,0,0,$0.00,13,0,$0.00,55,2649,72,740,1829,4,4,2093,1,55,0,0,6,3,2649,0,16,0,0,0,0,16,63,37,0,0,0,37,,,
35,CHAMBERS,2890,3264,65,67,43,36,0,0,0,253,213,0,299,232,207,79,220,14,8654,63,7.3,165,34,20.6%,31,11,,,39,4.5,17,40,23,29,0,17,2,3,3,9,22,256627,0,5,1,21,"$15,085.99",40,4,"$2,910.18",87,8654,936,6050,1577,11,80,6216,11,1010,4,48,6,7,8654,0,6,0,0,0,0,6,11,30,0,1,0,31,,,
36,CHEROKEE,3878,7543,539,471,356,480,539,540,41,684,577,4,789,607,534,120,669,21,12774,170,13.3,466,80,17.2%,89,14,1,0,97,7.6,41,87,63,86,0,41,0,14,12,24,60,583667,0,4,0,39,"$45,175.41",87,20,"$3,605.39",238,12774,2074,7009,3622,7,62,9820,15,1081,1,12,20,2,12774,0,27,0,0,0,0,27,95,216,0,0,0,216,,,
37,CHILDRESS,600,1183,71,52,47,85,0,0,0,69,65,1,83,71,61,9,74,2,1759,11,6.3,58,8,13.8%,4,0,,,25,14.2,0,22,17,16,0,10,0,5,1,5,17,271418,1,1,0,2,$650.00,22,0,$0.00,33,1759,167,1031,556,1,4,1341,4,145,2,24,8,4,1759,0,2,0,0,0,0,2,6,7,0,0,0,7,,,
38,CLAY,947,2028,85,76,68,62,0,0,0,81,63,0,115,77,68,14,101,3,2377,31,13.0,68,19,27.9%,13,4,,,17,7.2,3,18,15,12,0,3,7,0,1,1,15,275797,0,3,0,0,$0.00,18,8,$408.88,28,2377,14,2199,138,10,16,1709,5,219,1,12,1,2,2377,0,11,0,0,0,0,11,43,8,0,2,0,10,,,
39,COCHRAN,301,713,45,47,44,69,0,0,0,26,19,0,26,21,16,5,21,1,1072,5,4.7,16,2,12.5%,0,0,,,10,9.3,1,7,5,8,0,1,1,1,0,6,6,84309,0,0,0,1,$15.00,7,0,$0.00,23,1072,49,367,655,0,1,847,1,16,0,0,0,1,1072,0,0,1,0,0,0,1,81,7,0,0,0,7,,,
40,COKE,279,1021,32,21,18,8,0,0,0,24,21,0,43,35,28,10,33,0,798,7,8.8,23,5,21.7%,5,0,,,1,1.3,1,2,1,0,0,0,0,0,0,0,1,39,0,0,0,0,$0.00,2,0,$0.00,9,798,0,505,288,2,3,606,2,29,0,0,0,0,798,0,1,0,0,0,0,1,3,1,0,23,0,24,,,
41,COLEMAN,682,1970,94,70,55,37,0,0,0,130,117,1,168,81,79,58,110,16,2160,85,39.4,97,46,47.4%,19,6,,,49,22.7,19,47,41,34,0,19,1,7,2,10,41,544118,0,0,0,13,"$9,369.30",47,4,$136.44,89,2160,51,1612,492,0,5,1695,1,40,5,60,5,3,2160,0,8,0,0,0,0,8,33,22,0,0,0,22,,,
42,COLLIN,70448,51294,753,571,423,293,26,26,2,4695,3789,37,4490,3142,2103,935,3555,99,205478,1220,5.9,2713,710,26.2%,376,74,6,0,465,2.3,113,436,331,370,0,115,6,53,88,158,325,4132460,7,26,15,309,"$163,625.36",436,76,"$21,248.00",1544,205478,11750,140548,34869,671,17640,153257,304,43488,82,960,192,241,205478,3,198,2,0,0,0,203,530,638,0,293,90,1021,,,
43,COLLINGSWORTH,238,683,33,27,21,32,0,0,0,45,41,1,48,34,28,14,34,4,685,10,14.6,36,8,22.2%,11,1,,,9,13.1,4,9,2,7,0,4,0,0,3,0,3,23370,0,0,0,0,$0.00,9,1,$429.38,31,685,36,356,281,6,6,507,1,68,1,12,2,2,685,0,0,0,0,0,0,0,0,5,0,0,0,5,,,
44,COLORADO,1760,4243,82,60,51,87,0,0,0,161,133,1,157,131,115,25,132,3,5261,24,4.6,96,20,20.8%,26,10,,,19,3.6,3,18,15,17,0,4,0,4,5,7,14,204769,0,1,2,10,"$6,206.53",18,0,$0.00,57,5261,1018,2338,1876,2,27,4108,10,678,1,12,8,7,5261,0,6,0,0,0,0,6,13,72,0,35,0,107,,,
45,COMAL,9294,14918,365,275,177,175,1,1,0,1192,932,8,1008,659,593,298,710,70,23058,325,14.1,591,178,30.1%,123,16,,,154,6.7,75,152,78,122,0,77,0,13,23,21,77,818877,1,10,3,23,"$20,233.22",152,22,"$9,642.57",402,23058,355,15075,7440,17,171,16959,41,3902,8,93,22,19,23058,0,45,4,0,1,0,50,282,486,0,9,37,532,,,
46,COMANCHE,1042,2983,93,78,67,35,0,0,0,157,136,0,168,124,120,39,129,1,3288,32,9.7,101,19,18.8%,40,14,,,19,5.8,1,18,15,17,0,1,5,6,1,4,15,245905,2,3,0,13,"$3,108.36",18,1,$27.00,35,3288,4,1976,1302,1,5,2529,4,159,6,72,5,1,3288,0,11,0,0,0,0,11,39,79,0,0,0,79,,,
47,CONCHO,374,656,18,24,24,32,0,0,0,30,28,0,43,23,21,5,38,1,525,15,28.6,27,10,37.0%,8,5,,,9,17.1,1,9,7,8,0,1,0,0,2,5,8,126345,0,0,1,1,$815.00,9,0,$0.00,26,525,1,321,202,0,1,393,2,85,0,0,0,1,525,0,2,0,0,0,0,2,4,4,0,0,0,4,,,
48,COOKE,3147,6560,157,116,59,54,0,0,0,428,391,5,537,422,308,73,464,8,9833,105,10.7,319,67,21.0%,48,13,,,76,7.7,22,66,47,61,0,22,0,5,10,24,47,534898,0,0,2,42,"$21,872.54",66,1,$282.75,137,9833,400,7147,2165,36,85,7497,7,503,10,120,10,14,9833,0,2,0,0,0,0,2,0,20,0,24,0,44,,,
49,CORYELL,6027,4942,235,200,147,219,1,1,0,987,867,7,1135,881,840,166,969,62,17576,225,12.8,689,136,19.7%,90,18,2,0,174,9.9,62,160,96,142,0,68,8,19,13,64,97,1041635,0,11,3,16,"$16,279.30",160,6,"$2,048.41",262,17576,3921,9609,3317,72,657,13471,30,2600,2,24,12,11,17576,0,41,0,0,0,0,41,166,111,0,34,0,145,,,
50,COTTLE,140,470,18,17,10,9,0,0,0,9,7,0,15,14,11,1,14,0,396,1,2.5,6,1,16.7%,7,5,,,2,5.1,1,3,3,2,0,1,0,0,0,1,3,52020,0,0,0,1,"$2,303.95",3,0,$0.00,2,396,67,173,152,0,4,298,1,34,0,0,0,0,396,0,0,0,0,0,0,0,0,1,0,0,0,1,,,
51,CRANE,352,635,11,12,10,11,0,0,0,37,29,0,42,35,28,12,30,1,1119,4,3.6,26,4,15.4%,5,3,,,1,0.9,1,1,1,1,0,1,0,1,0,0,1,7182,0,0,0,1,$770.00,1,0,$0.00,17,1119,28,408,680,0,3,857,1,40,0,0,2,0,1119,0,0,0,0,0,0,0,0,4,0,0,0,4,,,
52,CROCKETT,366,756,8,7,4,0,0,0,0,41,39,0,62,39,38,15,47,2,1048,12,11.5,29,9,31.0%,1,0,,,14,13.4,2,11,9,9,0,2,0,3,0,4,9,159598,0,0,0,1,$370.00,11,1,$36.48,30,1048,2,297,748,0,1,802,2,80,1,12,1,0,1048,0,0,0,0,0,0,0,0,8,0,2,6,16,,,
53,CROSBY,552,1221,58,53,50,64,0,0,0,118,104,0,191,87,71,60,131,17,2116,99,46.8,88,37,42.0%,9,3,,,32,15.1,19,33,23,23,0,20,0,1,0,3,24,291602,0,1,1,0,$0.00,33,0,$0.00,63,2116,72,636,1402,0,6,1624,1,0,0,0,1,1,2116,0,3,0,0,0,0,3,6,46,0,0,0,46,,,
54,CULBERSON,260,549,13,12,8,9,0,0,0,40,35,0,41,35,28,10,31,0,832,5,6.0,27,4,14.8%,14,0,,,2,2.4,0,3,3,2,0,0,0,3,0,0,4,45343,0,0,0,0,$0.00,3,0,$0.00,14,832,7,120,702,0,3,629,1,59,0,0,0,0,832,0,0,0,0,0,0,0,0,13,0,14,0,27,,,
55,DALLAM,515,828,22,15,13,24,0,0,0,90,78,1,132,113,101,10,122,2,1890,19,10.1,78,11,14.1%,35,7,,,24,12.7,1,22,13,16,0,1,1,0,4,11,13,164299,0,2,0,1,$600.00,22,3,"$1,293.69",41,1890,21,1202,660,2,5,1443,2,228,1,12,3,1,1890,0,3,0,0,0,0,3,6,20,0,7,0,27,,,
56,DALLAS,190380,186118,6287,4848,2918,2210,175,166,24,22762,19420,163,23060,16441,12072,4320,18740,814,658483,5862,8.9,13560,3558,26.2%,2834,510,29,3,2992,4.5,1019,3006,2041,2250,34,1053,82,270,343,883,1957,26592187,12,109,58,1567,"$1,193,552.73",3006,230,"$82,846.17",6573,658483,133909,156282,334896,1776,31620,525451,769,88475,105,1253,734,711,658483,42,710,8,1,2,1,764,2695,1183,2114,388,348,4033,,,
